# ----------------------------------------
# ✅ Archivo robots.txt
# Controla qué puede indexar Google y otros bots
# ----------------------------------------

User-agent: *
# 🔒 Bloquear todo lo que es de desarrollo o interno
Disallow: /node_modules/
Disallow: /tailwind/input.css
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /robots.txt
Disallow: /README.md
Disallow: /.vscode/
Disallow: /.git/
Disallow: /ejemplo.html
Disallow: /.idea/

# ✅ Permitir lo que sí es público
Allow: /index.html
Allow: /Carlos_Irvin_Tesis_bachiller_2025.pdf
Allow: /tailwind/output.css
Allow: /cbs/
Allow: /img/
Allow: /ico/
Allow: /icon/
Allow: /site.webmanifest   # Permitir que los buscadores y navegadores lo lean

# Ubicación del sitemap:
# Sitemap: https://calvocobos.github.io/Expo/

#con esto deberia ser bien indexado
